client_id,recencia,frequencia,monetariedade,tempo_de_vida,engajamento_descontos,variedade_produtos,churn
1,223,13,432.2515384615384,667,0.6153846153846154,5,0
2,101,10,374.24899999999997,3561,0.3,5,0
3,128,9,359.78,1385,0.2222222222222222,4,0
4,5,22,299.8040909090909,2544,0.5,4,0
5,226,17,476.15411764705874,2802,0.5294117647058824,5,0
6,549,11,237.9518181818182,212,0.7272727272727273,4,0
7,796,14,501.68142857142846,1802,0.21428571428571427,4,1
8,34,14,328.16214285714284,286,0.2857142857142857,5,0
9,205,14,471.79714285714283,975,0.35714285714285715,4,0
10,569,11,289.55636363636364,3270,0.7272727272727273,5,0
11,623,11,397.90636363636366,2167,0.2727272727272727,5,0
12,81,15,334.99999999999994,3391,0.4666666666666667,3,0
13,507,11,576.9354545454545,2578,0.18181818181818182,3,0
14,199,12,342.55500000000006,317,0.4166666666666667,3,0
15,28,12,346.2966666666667,1360,0.3333333333333333,5,0
16,57,8,366.4175,3098,0.625,5,0
17,466,14,685.2085714285714,2607,0.2857142857142857,4,0
18,621,9,388.1966666666667,1596,0.2222222222222222,4,0
19,78,12,473.91833333333335,1113,0.25,4,0
20,155,9,313.2488888888889,1766,0.4444444444444444,4,0
21,185,11,438.99636363636364,891,0.2727272727272727,5,0
22,131,17,391.0629411764706,3036,0.7058823529411765,5,0
23,653,10,224.656,3248,0.7,4,0
24,147,19,318.9868421052632,3022,0.3684210526315789,5,0
25,295,19,430.64157894736843,3604,0.3157894736842105,4,0
26,575,11,443.6536363636364,87,0.36363636363636365,4,0
27,321,11,437.7945454545454,3400,0.45454545454545453,5,0
28,409,13,336.3246153846154,3007,0.38461538461538464,5,0
29,250,10,287.735,694,0.5,5,0
30,416,14,404.18928571428575,1889,0.6428571428571429,5,0
31,211,24,472.23083333333335,2299,0.4166666666666667,4,0
32,306,13,376.2776923076923,3393,0.5384615384615384,4,0
33,530,14,342.2914285714286,2330,0.35714285714285715,5,0
34,94,12,437.33500000000004,2806,0.3333333333333333,4,0
35,30,16,400.19062499999995,2016,0.4375,3,0
36,301,15,322.98066666666665,1949,0.5333333333333333,5,0
37,85,14,380.5607142857143,3280,0.5,4,0
38,192,11,323.0354545454545,2899,0.6363636363636364,5,0
39,23,13,588.1784615384615,2543,0.15384615384615385,5,0
40,200,8,413.3075,3476,0.25,5,0
41,261,21,405.8471428571428,2019,0.42857142857142855,5,0
42,213,12,457.1141666666667,3009,0.16666666666666666,5,0
43,114,12,522.1491666666666,1951,0.16666666666666666,4,0
44,54,11,435.3163636363636,3444,0.36363636363636365,4,0
45,79,12,453.68249999999995,3478,0.3333333333333333,4,0
46,114,11,448.29727272727274,196,0.5454545454545454,4,0
47,39,20,474.45550000000003,3192,0.4,4,0
48,409,12,339.4691666666667,991,0.4166666666666667,5,0
49,231,6,443.73333333333335,750,0.5,4,0
50,133,9,439.90666666666664,1040,0.4444444444444444,3,0
51,67,19,428.9294736842105,1806,0.5263157894736842,5,0
52,82,16,606.315625,1611,0.1875,4,0
53,30,21,336.29285714285714,2170,0.3333333333333333,5,0
54,985,10,555.9780000000001,2444,0.3,4,1
55,259,16,323.3675,966,0.375,4,0
56,143,18,368.275,1417,0.3888888888888889,5,0
57,83,14,419.37357142857155,2279,0.35714285714285715,5,0
58,445,11,369.47999999999996,1085,0.5454545454545454,3,0
59,66,13,421.8323076923077,3148,0.23076923076923078,4,0
60,143,8,391.11,1386,0.25,4,0
61,261,14,640.5264285714285,1449,0.5,4,0
62,194,7,267.76714285714286,2421,0.5714285714285714,4,0
63,301,14,510.38642857142855,952,0.5,4,0
64,226,8,270.7825,2714,0.375,3,0
65,251,15,340.5386666666667,2323,0.4,5,0
66,39,14,415.95357142857137,2117,0.2857142857142857,5,0
67,40,19,492.6136842105263,2433,0.42105263157894735,5,0
68,138,12,238.19833333333335,2339,0.5,5,0
69,2,16,286.63437500000003,2046,0.4375,5,0
70,463,8,293.9875,1305,0.375,4,0
71,141,11,478.72818181818184,699,0.2727272727272727,5,0
72,20,17,324.9717647058824,2640,0.47058823529411764,5,0
73,104,13,299.4453846153846,737,0.8461538461538461,5,0
74,9,13,440.3792307692308,1131,0.6153846153846154,5,0
75,131,10,231.65099999999998,2011,0.4,5,0
76,264,13,405.71538461538455,1961,0.5384615384615384,4,0
77,85,15,486.0313333333333,3682,0.4666666666666667,3,0
78,121,16,221.19187499999998,1002,0.6875,5,0
79,325,20,490.25100000000003,1590,0.5,5,0
80,192,15,289.5,1091,0.5333333333333333,4,0
81,616,9,362.52111111111117,2412,0.3333333333333333,4,0
82,193,14,425.15642857142853,1737,0.5,4,0
83,63,11,332.34727272727275,2887,0.6363636363636364,4,0
84,153,12,351.2124999999999,867,0.5833333333333334,5,0
85,261,12,515.6,833,0.5,4,0
86,254,11,296.42545454545456,3186,0.36363636363636365,3,0
87,361,10,399.60699999999997,1245,0.5,4,0
88,15,15,438.294,9,0.4,5,0
89,376,10,259.313,1072,0.3,4,0
90,461,16,392.5925,1882,0.4375,5,0
91,27,9,334.82666666666665,26,0.3333333333333333,4,0
92,382,18,481.1838888888889,841,0.4444444444444444,5,0
93,334,17,417.9188235294118,1461,0.5882352941176471,5,0
94,1,14,407.675,530,0.2857142857142857,5,0
95,235,16,379.115625,2460,0.4375,5,0
96,66,17,337.045294117647,1898,0.29411764705882354,5,0
97,261,9,314.1244444444444,414,0.6666666666666666,4,0
98,476,9,188.05999999999997,1496,0.6666666666666666,3,0
99,32,13,356.63384615384615,3128,0.5384615384615384,3,0
